sample_barcode,lab_id,date_received,date_processed,ph,copper_ppm,zinc_ppm,lead_ppm,iron_ppm,manganese_ppm,boron_ppm,molybdenum_ppm,sulfur_ppm,organic_matter_pct
PYB3474-742225,PSL-75 11344,2024-12-14,2024-12-24,6.66,3.53,11.7,2.06,18.7,44.3,1.01,0.258,45.5,0.618
PYB2847-632622,PSL-24 26750,2024-12-31,2025-01-10,6.13,10.5,7.73,1.86,136.,19.5,1.72,0.223,12.3,0.50
PYB8404-476115,PSL-80 80400,2024-08-04,2024-08-13,6.96,1.86,3.30,1.95,171.,58.2,1.00,0.510,35.0,0.50
PYB0210-800817,PSL-66 18222,2024-09-04,2024-09-07,6.45,7.90,23.2,1.68,77.2,15.9,1.46,"",33.7,0.50
PYB0106-542052,PSL-41 31036,2024-04-03,2024-04-09,6.37,7.07,9.38,0.00,105.,34.3,1.04,0.180,46.3,0.50
PYB5674-027454,PSL-63 27678,2024-10-25,2024-11-03,6.78,1.83,4.10,1.23,5.00,28.3,1.25,0.332,38.3,0.50
PYB1868-722285,PSL-78 33226,2024-09-03,2024-09-09,5.85,0.803,7.56,3.37,113.,43.3,1.49,0.359,5.00,0.588
PYB4858-803671,PSL-67 14182,2024-11-27,2024-12-09,6.68,3.90,17.4,0.00,46.8,27.2,1.01,0.374,18.2,0.50
PYB2471-521435,PSL-15 78021,2024-04-07,2024-04-10,7.46,8.93,15.2,1.72,110.,34.6,1.60,0.437,32.1,0.50
PYB2707-063306,PSL-24 20402,2024-10-16,2024-10-23,6.73,5.44,5.67,0.770,21.9,35.3,0.803,0.33,27.1,0.532
PYB1567-626721,PSL-00 37600,2024-06-21,2024-06-28,6.31,10.7,25.8,2.17,127.,25.3,1.32,0.373,37.2,0.50
PYB8152-161660,PSL-35 67310,2024-03-08,2024-03-16,6.25,5.17,4.05,1.42,151.,49.7,1.57,0.261,41.8,0.805
PYB1741-820804,PSL-10 72744,2024-03-03,2024-03-11,6.29,11.2,29.1,4.22,60.8,44.8,1.46,"",39.1,0.50
PYB8553-158073,PSL-47 00334,2024-07-25,2024-07-30,6.37,2.53,14.8,2.76,43.2,38.2,1.97,0.316,26.8,0.50
PYB4151-260451,PSL-65 22614,2024-04-27,2024-05-08,6.31,6.04,9.90,0.0323,5.00,31.4,0.895,0.332,5.00,0.50
PYB2358-710051,PSL-46 64233,2024-02-07,2024-02-16,6.96,3.02,10.9,3.01,86.7,55.9,0.648,0.416,23.2,0.50
PYB2777-255144,PSL-15 15681,2024-06-05,2024-06-08,5.63,3.81,13.7,0.838,70.9,35.3,0.802,0.383,36.2,0.50
PYB3664-665266,PSL-60 31110,2024-08-27,2024-09-01,6.93,4.47,18.3,1.13,22.4,33.9,1.46,0.307,13.6,0.50
PYB8138-480073,PSL-70 36871,2024-04-27,2024-05-04,6.31,5.43,2.77,2.47,123.,42.1,1.40,0.179,39.5,0.50
PYB4338-068531,PSL-85 14831,2024-12-16,2024-12-19,6.69,2.24,7.38,1.26,77.5,73.9,1.24,0.310,43.6,0.566
PYB6413-821618,PSL-78 88741,2024-10-13,2024-10-20,5.94,5.83,13.4,3.34,46.2,13.2,0.751,0.296,31.9,0.50
